PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Deck
1,0,3,0,22,1,0,524,7.25,1,2,1
2,1,1,1,38,1,0,597,71.2833,83,0,1
3,1,3,1,26,0,0,670,7.925,1,2,1
4,1,1,1,35,1,0,50,53.1,57,2,1
5,0,3,0,35,0,0,473,8.05,1,2,1
6,0,3,0,29.6991176470588,0,0,276,8.4583,1,1,1
7,0,1,0,54,0,0,86,51.8625,131,2,2
8,0,3,0,2,3,1,396,21.075,1,2,1
9,1,3,1,27,0,2,345,11.1333,1,2,1
10,1,2,1,14,1,0,133,30.0708,1,0,1
11,1,3,1,4,1,1,617,16.7,147,2,3
12,1,1,1,58,0,0,39,26.55,51,2,1
13,0,3,0,20,0,0,536,8.05,1,2,1
14,0,3,0,39,1,5,334,31.275,1,2,1
15,0,3,1,14,0,0,414,7.8542,1,2,1
16,1,2,1,55,0,0,154,16,1,2,1
17,0,3,0,2,4,1,481,29.125,1,1,1
18,1,2,0,29.6991176470588,0,0,152,13,1,2,1
19,0,3,1,31,1,0,302,18,1,2,1
20,1,3,1,29.6991176470588,0,0,185,7.225,1,0,1
21,0,2,0,35,0,0,140,26,1,2,1
22,1,2,0,34,0,0,153,13,113,2,4
23,1,3,1,15,0,0,279,8.0292,1,1,1
24,1,1,0,28,0,0,43,35.5,15,2,5
25,0,3,1,8,3,1,396,21.075,1,2,1
26,1,3,1,38,1,5,330,31.3875,1,2,1
27,0,3,0,29.6991176470588,0,0,180,7.225,1,0,1
28,0,1,0,19,3,2,96,263,65,2,1
29,1,3,1,29.6991176470588,0,0,284,7.8792,1,1,1
30,0,3,0,29.6991176470588,0,0,363,7.8958,1,2,1
31,0,1,0,40,0,0,599,27.7208,1,0,1
32,1,1,1,29.6991176470588,1,0,587,146.5208,43,0,6
33,1,3,1,29.6991176470588,0,0,289,7.75,1,1,1
34,0,2,0,66,0,0,550,10.5,1,2,1
35,0,1,0,28,1,0,601,82.1708,1,0,1
36,0,1,0,42,1,0,44,52,1,2,1
37,1,3,0,29.6991176470588,0,0,203,7.2292,1,0,1
38,0,3,0,21,0,0,515,8.05,1,2,1
39,0,3,1,18,2,0,303,18,1,2,1
40,1,3,1,14,1,0,187,11.2417,1,0,1
41,0,3,1,40,1,0,508,9.475,1,2,1
42,0,2,1,27,1,0,54,21,1,2,1
43,0,3,0,29.6991176470588,0,0,392,7.8958,1,0,1
44,1,2,1,3,1,2,630,41.5792,1,0,1
45,1,3,1,19,0,0,283,7.8792,1,1,1
46,0,3,0,29.6991176470588,0,0,618,8.05,1,2,1
47,0,3,0,29.6991176470588,1,0,463,15.5,1,1,1
48,1,3,1,29.6991176470588,0,0,77,7.75,1,1,1
49,0,3,0,29.6991176470588,2,0,191,21.6792,1,0,1
50,0,3,1,18,1,0,378,17.8,1,2,1
51,0,3,0,7,4,1,250,39.6875,1,2,1
52,0,3,0,21,0,0,523,7.8,1,2,1
53,1,1,1,49,1,0,588,76.7292,103,0,4
54,1,2,1,29,1,0,240,26,1,2,1
55,0,1,0,65,0,1,30,61.9792,25,0,6
56,1,1,0,29.6991176470588,0,0,95,35.5,73,2,1
57,1,2,1,21,0,0,556,10.5,1,2,1
58,0,3,0,28.5,0,0,216,7.2292,1,0,1
59,1,2,1,5,1,2,562,27.75,1,2,1
60,0,3,0,11,5,2,567,46.9,1,2,1
61,0,3,0,22,0,0,198,7.2292,1,0,1
62,1,1,1,38,0,0,33,80,23,2,6
63,0,1,0,45,1,0,458,83.475,82,2,1
64,0,3,0,4,3,2,338,27.9,1,2,1
65,0,1,0,29.6991176470588,0,0,602,27.7208,1,0,1
66,1,3,0,29.6991176470588,1,1,190,15.2458,1,0,1
67,1,2,1,29,0,0,554,10.5,144,2,7
68,0,3,0,19,0,0,624,8.1583,1,2,1
69,1,3,1,17,4,2,249,7.925,1,2,1
